Judul,Isi,Label
"Ojek Online dan Angkot di Bandung akan Bentrok Hari Ini, Benarkah?","Muncul pesan berantai yang berisi informasi akan adanya bentrokan antara pengemudi transportasi online dan angkot di Bandung. Dalam pesan berantai tersebut tertulis bentrokan akan terjadi pada Rabu (11/10) ini dengan diawali demo besar-besaran. Pesan berantai itu menyebut bentrokan terjadi akibat ojek online meminta pertanggungjawaban kepada kubu angkot gabungan atas tewasnya pengemudi ojek online di Jalan BKR, Bandung. Tak hanya di lokasi itu, pesan berantai itu juga menyebut pengemudi ojek online lain ditabrak hingga tewas di Jalan Buahbatu oleh angkot.Pesan kaleng itu pun menyebutkan pengemudi ojek online dikeroyok di Jalan Karapitan, Bandung. Lalu pesan itu juga menyebut ada pengemudi ojek online yang hilang tak ada kabar.""Info terkini, malam ini (kemarin) para online lagi kumpul di Gedung Sate. Besok (hari ini) bakal datang dari Cimahi ojek online sekitar 1.000 orang, dari Jakarta 500 orang, mau ke Bandung, belum dari yang lain. Besok (hari ini) jangan main HP di motor atau di pinggir jalan, takut dikira ojek online. Besok udah ga ada tanya tanya lg, maen sikat langsung!! Hatur Nuhun,"" kata pesan berantai itu.Dalam pesan berantai itu tertulis informasi tersebut berasal dari FKDM.",hoax
"Mobil Milik Pria yang Berkelahi dengan TNI Terbakar, Benarkah?","Laporan Kebakaran Mobil. Pada hari Sabtu tgl 14 Okt 2017 Skp. 03.15 wib telah terjadi kebakaran sebuah mobil Mazda warna merah nopol B 1599 PVH di Jl Harapan 1 Nomor 3 Kodamar yang diparkir didepan rumah Nama pemilik Sdr Bimantoro Prasetiyo Hp. 081316009694 Tempat tanggal lahir Jakarta 22 Okteber 1999 Pekejaan musisi. Adapun penyebab kebakaran dikarenakan akibat arus pendek. korban jiwa nihil, korban materiil mengalami kerugian di taksir sekitar Rp. 125 jt. api dapat di padamkan skp. 04.00 wib oleh BPK setempat.",hoax
"Ada Broadcast Bom Meledak di Masjidil Haram, Serius?","Sebuah pesan berantai beredar di aplikasi pesan instan pada Minggu (1/10/2017). Isinya adalah video berdurasi 38 detik dengan gambar yang cukup mengerikan.Ini adalah suasana di dekat Kabah di Masjidil Haram, Makkah, Arab Saudi. Ada ceceran darah bertebaran di lantai dan petugas yang berusaha membarikade supaya jamaah tidak mendekat.Pesan yang beredar menyebutkan itu adalah bom bunuh diri yang meledak di Kabah. Cukup mengerikan.",hoax
"Ramai Broadcast Tawuran 2 Kelompok di Cililitan, Begini Faktanya","Broadcast tersebut menyebut tawuran yang terjadi di Jalan Raya Bogor arah Cililitan. Tawuran tersebut pun dikabarkan telah meluas lokasi peristiwanya. Di dalam pesan, pengguna jalan diminta berhati-hati. Ada dua pesan yang disebar. Berikut bunyi pesannya: Pesan kesatu: Kepada teman2 semua..hindari.jalan raya bogor arah.cililitan..bentrokan mulai melebar ke arah ..uki cawang dan kramat jati...😎 Hati2 yaa yg mau lewat arah Cililitan - Dewi Sartika lg ada tawuran antar warga (infonya warga ambon vs warga pribumi budi asih) Jangan lewat dewi sartika dulu ,, di karenakan korban sudah ada ,, dan tawuran akan berlanjut sampai malam.. Pesan kedua: Kepada teman2s.hindari.jalan raya bogor arah.cililitan..bentrokan mulai melebar ke arah ..uki cawang dan kramat jati...😎 Info yang melintasi jln celilitan hati hati "" ada perang antara FBR sama AMBON",hoax
"Beredar Broadcast CCTV di Jaksel Bisa Jadi Dasar Tilang, Benarkah?","Broadcast itu menyebutkan, ada empat titik di Jakarta Selatan yang menggunakan mode penilangan via CCTV. Dijelaskan dalam broadcast itu, CCTV bisa dipakai dengan mode zoom untuk mendapatkan detail nopol dan tindakan pelanggaran yang dilakukan pengendara. Berikut isi broadcast tersebut: INFO: Yangg melintas dijalanan KOTA Jakarta Selatan khususnya Radio Dalam : Besok selasa ada uji coba tilang e-CCTV. Berikut daftar Jl yang akan diuji coba antara lain: Jl. Mampang prapatan raya, Jl. Pasar minggu raya, Jl. Kalibata makam pahlawan, Jl.Lenteng agung. Berhenti di belakang garis Lampu TL. Hati hati dengan kecepatan ketika lampu TL sdh menyala warna kuning. Karena sensor CCTV akan me-ngezoom saat lampu kuning menyala. Mungkin jg dibeberapa wilayah atau tempat lain. Jangan lupa juga temen2 yg kerja atau perjlnn ke Kota Bintaro informasi mulai september 2017 akan dipasang puluhan CCTV di tmpt2 yg rawan pelanggaran Lalu Lintas sprti Traffic Light maupun tmpt lain. Tujuan pemasangan CCTV trsbt adl utk menangkap scra detail visual para pelanggar Lalin selanjutnya akan dilakukan penilangan secara elektronik dan dikirim surat krmh alamat sesuai Nopol bahkan CCTV tersebut dpt menangkap gambar wajah dan Nopol scra jelas. Khususnya rekan2 jika berhenti dilampu merah jangan melebihi Stop Line lbh baik ambil blkngnya Stop Line. Bahwa Pemkot Kota Jakarta Selatan akan menggandeng kerja sama Satlantas Polres Pesanggrahan, Kejaksaan Negeri , PN dan Dishub kota maupun instansi lain. Mari bersama -sama tertib Lalu Lintas di jalan dg Motto Keselamatan Sebagai Kebutuhan No 1. Aplikasi dilapangan akan segera di publikasikan. ",hoax
"Ada Broadcast Tilang E-CCTV akan Diterapkan di Depok, Benarkah?","Sebuah pesan berisi peringatan kepada pengguna jalan tersebar melalui broadcast di aplikasi pesan instan. Dalam pesan tersebut dikatakan Pemerintah Kota Depok akan memasang puluhan kamera closed-circuit television (CCTV) di jalan raya. CCTV itu akan dipasang di lokasi rawan pelanggaran lalu lintas. Lewat CCTV, gambar pelanggar lalu lintas akan ditangkap. Berikut ini isi broadcast pesan tersebut: INI BENER NGGA YA? Beredar BC ini. INFO: Yangg melintas dijalanan KOTA DEPOK : Besok senin depan ada uji coba tilang e-CCTV. Berikut daftar Jl yang akan diuji coba antara lain: Jl. Margonda, Jl. A. Rahman Hakim, Jl. Nusantara, Jl. Akses UI, Jl. Raya Bogor, Jl. Raya Sawangan, Jl. Raya Cimanggis. Berhenti di belakang garis Lampu TL. Hati hati dengan kecepatan ketika lampu TL sdh menyala warna kuning. Karena sensor CCTV akan me-ngezoom saat lampu kuning menyala. Mungkin jg dibeberapa wilayah atau tempat lain. Ojo lupa juga temen2 yg kerja atau perjlnn ke Kota DEPOK informasi mulai september 2017 akan dipasang puluhan CCTV di tmpt2 yg rawan pelanggaran Lalu Lintas sprti Traffic Light maupun tmpt lain. Tujuan pemasangan CCTV trsbt adl utk menangkap scra detail visual para pelanggar Lalin selanjutnya akan dilakukan penilangan secara elektronik dan dikirim surat krmh alamat sesuai Nopol bahkan CCTV tersebut dpt menangkap gambar wajah dan Nopol scra jelas. Khususnya rekan2 jika berhenti dilampu merah jangan melebihi Stop Line lbh baik ambil blkngnya Stop Line. Bahwa Pemkot Kota DEPOK akan menggandeng kerja sama Satlantas Polres Kota DEPOK, Kejaksaan Negeri , PN dan Dishub kota maupun instansi lain.Mari bersama -sama tertib Lalu Lintas di jalan dg Motto Keselamatan Sebagai Kebutuhan No 1.Aplikasi dilapangan akan segera di publikasikan.",hoax
"Beredar Kabar Bendungan Katulampa Jebol, BPBD DKI: Itu Hoax","Beredar video di sosial media Twitter yang menyebutkan jebolnya Bendungan Katulampa. Akun yang menyebarkan video tersebut meminta warga DKI Jakarta berhati-hati. Video tersebut diposting pada Selasa (21/11) tengah malam sekitar pukul 00.04 WIB. Postingan itu kemudian di-retweet sekitar 26 kali. Terkait video tersebut, BPBD DKI Jakarta menegaskan Bendungan Katulampa tak jebol. Hanya saja memang debit air di bendungan tersebut sempat naik karena curah hujan yang tinggi. ""Curah Hujan yang akhir akhir mengguyur wilayah Jakarta dan wilayah bogor memang sempat membuat debit air di Bendung Katulampa meningkat dan air kiriman dari hulu sempat menggenangi wilayah yang berada dibantaran sungai ciliwung beberapa waktu silam,"" kata BPBD DKI Jakarta dalam pernyataan tertulis yang diterima detikcom, Selasa (21/11/2017). ""BPBD Provinsi DKI Jakarta memastikan bahwa berita tersebut adalah hoax,"" tegasnya. Menurut BPBD DKI Jakarta, tinggu muka air hari ini normal dan tidak mengalami kenaikan. Curah hujan di Bogor dan Jakarta juga masih 0 mm. BPBD DKI Jakarta pun mengimbau masyarakat agar tidak mudah percaya hoax dan memahami nama serta fungsi Bendungan Katulampa. ""Banyak orang yang salah menyebutkan Bendung Katulampa dengan Bendungan Katulampa. Fungsi Bendung dan Bendungan jelaslah berbeda. Bendung sendiri merupakan air yang ditampung untuk dibagikan, sedangkan Bendungan merupakan air yang ditampung dan dipertahankan baik saat musim hujan maupun kemarau,"" imbau BPBD DKI Jakarta.Saat diperiksa detikcom sekitar pukul 17.15 WIB, Selasa (21/11), video tersebut telah dihapus. Selain itu juga pemilik aku telah meminta maaf soal hoax yang dia sampaikan. ""Maap itu tadi hoax de!"" kicaunya.",hoax
"Heboh Kabar Makam Berdarah di Balikpapan, Ini Faktanya","Sebuah makam di Tempat Pemakaman Umum (TPU) Bukit Damai Sentosa Sungainangka, Balikpapan, Kalimantan Timur membuat geger warga. Di makam tersebut, keluar cairan yang diduga adalah darah. Benarkah? Dari sejumlah postingan di media sosial, terlihat makam itu mengeluarkan cairan merah seperti darah. Jenazah yang berada di makam tersebut baru saja dimakamkan pada 15 September 2017 lalu. Postingan yang viral di media sosial itu kemudian membuat banyak warga yang penasaran dan mendatangi lokasi tersebut. detikcom mengonfirmasi tentang kebenaran kabar tersebut. Paur Subbag Humas Polres Balikpapan, Iptu Tri Ikwan DJ menjelaskan, cairan yang keluar dari makam tersebut bukanlah darah. ""Itu bukan darah karena tidak ada bau anyir atau amis. Merah bisa dari akar, gelembung. Bisa karena udara panas di tanah karena sebelumnya tidak ada hujan,"" ujar Tri dalam pesan kepada detikcom, Senin (9/10/2017). Hebohnya kabar tersebut membuat banyak warga yang berdatangan. Tri mengatakan pihak kepolisian beserta warga setempat telah menimbun cairan di makam tersebut dengan tanah. ""Mulai minggu kemarin oleh Pak RT dan warga sekitar sudah ditimbun demi menjaga Kamtibmas. Karena motor parkir di jalan daripada terjadi hal yang tidak diinginkan,"" kata Tri. ",hoax
"Ramai Bocah Sebatang Kara Huni Gubuk Reyot di Karawang, Masa Sih?","Sejak awal Juli, warganet dibuat iba oleh cerita bocah sebatang kara di Karawang yang hidup sebatang kara. Dia telantar tanpa perhatian warga dan pemerintah. Saking menyedihkan, bocah yang tinggal di gubuk reyot itu disebut-sebut baru merasakan ketoprak untuk pertama kali dalam hidupnya. Bahkan katanya, saat Ramadan 2017, sebungkus nasi ia bagi dua. Separuh dimakan sahur, separuh lagi saat berbuka. Benarkah? Beberapa portal berita online turut menyebarkan informasi tersebut. Namun kisah ini berawal dari posting-an pengguna Facebook berinisial YR seperti berikut ini: AP (sengaja disebut inisial-red) 13thn Tinggal di dusun cibuaya IV, rt/rw 001/007 desa cibuaya, kecamatan.cibuaya, kabupaten karawang. Dia yatim, Yg sll bekerja keras, wlu seharusnya anak seusianya msh sklh Dan bermain. Namun dia Kini Tak sekolah lagi krn tdk ada biaya. Demi utk hidup Dan makan. AP rela bekerja nyuci piring,nyuci baju,nyetrika,jual kopi keliling dan ikut jadi kuli panggul di pasar. demi rupiah demi mengisi perut. Dulu dia tinggal bersama ibunya. Namun sdh 2 bln INI, ibunya pergi entah kemana. Dari keterangan tetangga , katanya ke Jakarta. Mgkn Untuk bekerja. Kini AP permana hidup sendiri di gubuk reotnya. Yg membuat hati Miris di kala puasa kemarin… setiap Hari sebungkus nasi dia bagi 2., separo Untuk sahur dan separo Untuk berbuka atau sebaliknya.Hari Raya lebaran pun dia lalui dgn sendirian di gubuk reotnya tanpa Ibu, sdg Yg lain berkumpul dgn keluarga. Terlebih lg dia mengatakan seumur hidup nya baru pertama kali makan ketoprak, ketika ada seseorang membelikan. Yang t\ernyata pernah terbesit di hati nya bagaimana rasanya ketoprak.Ya allah… bersyukurlah kita dengan keadaan kita. Karena di luar sana masih bnyak saudara2 kita yang begitu kekurangan. Sosok anak laki"" yatim Yg Kini hidup sendiri di gubuk reotnya tanpa ibu nya mengajarkan kita akan kesabaran,keperihatinan juga ke ilkhlasan. dia tinggal di gubuk yang separo sudah roboh. Subhanallah..… Yg semangat le.... sabar , sehat Dan ikhlas, SMG ada Yg peduli, Dan membantu agar engkau bisa tinggal di Rumah Yg layak, terlebih lg ibumu segera ada kbr Dan bisa bersama lagi....amin yarroball alamin.""",hoax
Tentang Postingan di Medsos PT DI Dijual ke China,"Beredar broadcast di Facebook, Twitter, dan grup WhatsApp. Berikut ini isinya: Telah berpindah tangan satu lagi BUMN strategis yang dibangun oleh Alm Soeharto dan Prof DR Ing BJ Habibie... Dengan ditandatanganinya pelunasan pembayaran dari pemerintah Cina kepada pemerintah Indonesia pada awal April 2017 oleh Presiden Joko Widodo (disetujui dan ditandatangani oleh Ketua KPK, ketua DPR RI dan ketua dewan pertimbangan presiden) maka secara resmi kepemilikan PT Dirgantara Indonesia/PTDI dh. IPTN NURTANIO berpindah tangan menjadi milik pemerintah Tjina. Dengan demikian, untuk selanjutnya, seluruh pesawat dan komponen hasil produksi akan berlabel Made in Cina.",hoax
Broadcast Hoax Polisi Minta Karangan Bunga Dikirim ke Mabes Polri,"Pesan itu tersebar di beberapa waktu terakhir. Menyebar di grup WhatsApp satu ke yang lainnya. Dalam pesan itu disebutkan, Kombes Chrisnanda Dwi Laksana meminta agar masyarakat pada rentang tanggal sebelum 9 Mei mengirim bunga ke kantor polisi dan Mabes Polri. Kata-kata dalam rangkaian bunga tersebut antara lain 'NKRI Harga Mati, Amalkan Pancasila sampai Bhinneka Tunggal Ika'. Si pembuat pesan juga mengaitkan isi tulisan dalam karangan bunga dengan Gubernur DKI Basuki T Purnama.",hoax
Penampakan Awan Berbentuk Naga di Langit Ciawi,"Pada Jumat, 21 Desember 2012, Detikcom menurunkan berita cukup menghebohkan, ""Awan Berbentuk Ular Naga Menggantung di Langit Ciawi"". Diilustrasikan, gumpalan awan membentuk ular naga, lengkap dari badan hingga kepala, seolah hendak menerkam mangsa. Peristiwa itu terjadi di arah tol Jagorawi menuju Puncak, Jumat (21/12/2012) sekitar pukul 17.15 WIB. Gumpalan awan aneh itu muncul secara tiba-tiba usai hujan deras.",hoax
Bahaya Menempel Pleste Penurun Panas di Dahi,"Kalau anak demam, JANGAN tampal Cool Fever di dahi… Alasan : Sebenarnya belakang dahi adalah otak dan jika suhu badan panas, Cool Fever akan menarik panas tersebut berkumpul di situ sebelum ianya reda. Sekiranya ia dilakukan dengan kerap, ia boleh menyebabkan kerosakan otak yang dikenali sebagai CEREBRAL PALSY. Sebaliknya, tampalkan Cool Fever tersebut di belakang tengkuk yang mana ia akan bertindak sebagai termostat untuk meredakan suhu panas. Wallahualam",hoax
"Bila Terus Ikut Campur, Israel Berjanji Akan Buat Indonesia Seperti Palestina","Maidany.com – Peristiwa penyerangan Israel terhadap Palestina memang sangat membuat hati ingin menjerit, ada banyak korban yang jatuh bahwa anak-anak yang tak berdosa pun ikut menjadi korban penyerangan tersebut. Namun, saat-saat berduka seperti ini terdengan isu-isu bahwa Israel juga akan menyerang Indonesia yang dikarenakan Israel marah karena situs-situs mereka dibombardir oleh para peretas yang mayoritas dari Indonesia. Karena masalah tersebut orang-orang Israel mengatakan  agar orang-orang Indonesia  tidak mencampuri urusannya, dan para hacker Tanah Air tidak menyerang website-wwbsite di negara mereka. Jika tidak negara Israel akan menyerang Indonesia sama dengan saat mereka menyerang Palestina. hal tersebut disampaikan dari Presiden Israel yaitu Reuven Rivlin saat ditemui di Yerusalem 7/25/2017. “Israel bisa saja menghentikan aksinya jika Negara indonesia tidak ikut campur masalah negara Israel kecuali itu perintah atau gabungnya Indonesia dengan PPb,kalu hanya Relawan maupun sekelompok orang yang kami anggap ilegal kami tidak akan segan segan membuat nasib sama dengan Palestina” ujar Reuven Rivlin.",hoax
Pendaftaran Driver Grab,"Pendaftaran GRATIS !!! Open Recruitment Grab, daftar baru Maupun double job !!! JALUR PRIORITAS & GRATIS !!! Tolong dibaca secara DETAIL dan kalau perlu di SCREENSHOT agar tidak menanyakan yang sudah dijelaskan ! Terimakasih. Posisi : Driver Grab Bike, Driver Grab Car, Area : Se-indonesia ( yang terjangkau grab) keunggulan daftar melalui jalur khusus :  Daftar Grab Bike Disini Diprioritaskan lebih cepat dapet sms undangan aktivasi Daripada Daftar via web  1x24 jam Proses aktivasi akun lebih cepat  Grab Car langsung aktif setelah beberapa jam lulus training online ( tidak perlu datang ke kantor ) SEGERA HUB VIA WA 0896 3930 7632 Data yang diperlukan ( Grab bike & Grab car )",hoax
Virus Video Gempa Bangkok,"Perhatian… Perlu diketahui, baru menerima pesan..! Bahwa Video gempa di Bangkok 8.5, linknya jangan dibuka, segera hapus,ini adalah virus pemerasan, terutama di ponsel Alipay,  beritanya juga jgn disiarkan, tolong diteruskan ke masing-masing group atau teman dan family... jangan terkecoh! Terima kasih",hoax
"Sri Sultan Hamengkubuwono : Maaf Bukan SARA, Tapi Cina Dan Keturunannya Tidak Pantas Jadi Pemimpin Di Bumi Nusantara. Fakta Sejarah, Tionghoa Adalah Satu-Satunya Penghianat Negara Kesatuan Republik Indonesia (NKRI)","Raja Keraton Ngayogyakarta yang juga Gubernur D.I. Yogyakarta, Sri Sultan Hamengkubuwono mengingatkan kepada seluruh umat islam terutamanya yang ada di Jakarta tentang fakta sejarah yang tidak bisa diabaikan begitu saja. Sesungguhnya, Umat Islam adalah umat paling penuh cinta kepada alam semesta ini sebab mereka mencita-citakan seluruh bumi tunduk dan patuh hanya kepada Allah SWT. Mereka rela berdampingan dengan siapapun, bertetangga dengan menunjukkan akhlak mulianya. Dan sejarah di Yokjakarta ini, mohon maaf, bukan SARA tapi kita ingin satu fakta sejarah. Tahu kenapa saudara-saudara Tionghoa tak punya hak girik di wilayah Yokjakarta? Mereka hanya punya hak milik bangunan semata-mata. Mohon maaf, ini soal sejarah dilihat dan diakui. Pada agresi militer kedua Belanda, Desember 1948. Komunitas Tionghoa di Yagjakarta member sokongan kepada agresor Belanda itu. Maka pada tahun 1950, ketika tegak kembali NKRI kita dari Jogjakarta ini, mereka sudah bersiap-siap eksodus. Tapi oleh Sultan Hamengkubuwono IX, mereka ditenangkan dan Sultan mengatakan, ‘anda meskipun berkhianat kesekian kalinya terhadap negeri ini, tetap kami akui sebagai tetangga dan tidak perlu pergi dan tinggalah disini. Tapi mohon maaf, saya cabut satu hak anda untuk memiliki tanah. Karena keserakahan sepanjang sejarah’. (icl)",hoax
Bentrok FBR VS AMBON,Kepada teman2.hindari.jalan raya bogor arah.cililitan..bentrokan mulai melebar ke arah ..uki cawang dan kramat jati… Info yang melintasi jln cililitan hati hati “ ada perang antara FBR sama Ambon. ,hoax
Permen Susu Mengandung Narkoba,"Mohon perhatian utk stakeholder terkait, teriinformasi bhw tlh beredar permen Susu mengandung pcc Dan sudah beredar di ambarawa sasarannya adl. sekolah2 Dan di jual Rp. 2.000 dapet 1 renteng. Mhn di share di group2 yg ada. utk kewaspadaan dan proteksi thd anak2 generasi. bg. Sekolah2,",hoax
