0,1,2,3,4,5,6
codak,[tS.dA/],kata adjektif,1. berkenaan tumbuh-tumbuhan yang segar; moncodak.,"Lopeh ujan yo, sayo yang layu tu codak balik.",[l.pEh u.dZAn j sA.j jAN lA.ju tu tS.dA/ bA.le/],Lepas hujan sahaja sayur yang layu itu segar balik
bolompap,[b.lm.pAp],kata nama,1. reja-reja daging.,Kito orang popangka makanan cincang lompap pon jadi.,[ki.t .ÄAN p.pAN.kA mA.kAn tSin.tSAN lm.pAp pn dZA.di],Kita orang penanggah makan cincang pun jadi.
sibak,[si.bA/],kata nama,1. kaki burung yang dua jarinya ke hadapan dan dua jarinya ke belakang.,"Burong yang bojari sibak, tak buleh dimakan.",[bu.ÄoN jAN b.dZA.Äi si.bA/ tA/ bu.lEh di.mA.kAn],Burung yang dua jari kakinya hadapan dan dua jarinya ke belakang tidak boleh dimakan.
lele,[lE.lE],kata adjektif,"1. cuai, terabai.","Lele boto dio, laen yang disuroh, laen yang dibueke.",[lE.lE bo.todi.j lAEn jAN di su.Äh lAEn jAN di.bu.wE/.E],"Cuai betul dia, lain yang disuruh, lain yang dibuatnya."
kombi,[km.bi],kata nama,1. kayu lapik dinding.,Pakukan kombi dulu baru sonang momaku papan dindeng.,[pA.ku.kAn km.bi du.lu bA.Äu s.nAN m.mAu pA.pAn din.deN],"Pakukan kombi dulu, baru senang memaku papan dinding."
kalang,[kA.lAN],kata nama,1. garisan melintang dalam permainan galah panjang.,"Gareh tigo kalang kek laman, kok nak maen galah panjang.",[gA.ÄEh ti.g kA.lAN kE/ lA.mAn ko/ nA/ mAEn gA.lAh pAn.dZAN],"Garis tiga garisan melintang, kalau hendak main galah panjang."
mogun,[m.gun],kata kerja,1. termenung.,Ponuleh tu mogun di topi jorang nak tulih corito.,[p.nu.lEh tu m.gun di.t.pi dZ.ÄAN nA/ tu.lEh tS.Äi.t],Penulis itu termenung di tepi jeram hendak mencari bahan cerita.
sungku sangkak,[suN.ku s­­AN.kA/],"1. lari, jatuh dan bangun semula.",Ali sungka sangkak dikoja dek kobau tongah sawah.,[A.li suN.kA sAN.kA/ di.k.dZA dE/ k.bAw t.NAh sA.wAh],"Ali lari, jatuh dan bangun semula dikejar kerbau di tengah sawah.",
moncodak,[mn.tS.dA/],kata adjektif,1. berkenaan tumbuh-tumbuhan yang segar; codak.,"Lopeh ujan yo, sayo yang layu tu moncodak balik.",[l.pEh u.dZAn j sA.j jAN lA.ju tu mn.tS.dA/ bA.le/],Lepas hujan sahaja sayur yang layu itu segar balik
hongeh,[h.NEh],kata adjektif,1. terlalu kenyang.,Lobai Amat posan bilo makanan jangan sampai hongeh tak baek.,[l.bAj A.mAt p.sAn bi.l mA.kAn dZA.NAn sAm.pAj h.NEh tA/ bAE/],"Lebai Amat pesan, bila makan jangan banyak, tidak baik."
debong,[dE.bN],kata kerja,1. memasukkan tangan dalam mangkuk/lubang/rongga untuk mengambil sesuatu.,"Jangan kaw debong gulai dalam mangkok tu, kang copek basie.",[dZA.NAn kAw dE.bN gu.lAj dA.lAm mAN.ko/ tu kANtS.pE/ bA.si.E],"Jangan kau debong gulai itu, nanti cepat basi."
totomeh,[t.t.mEh],kata kerja,"1. mengetahui jenis penyakit dengan menggunakan air sirih, air ubat.",Tolong totomehan anak den nan tak baek-baek saket ni.,[t.lN t.t.mEh.An A.nA/ dEn nAn tA/ bAe/ bAe/ sA.ket ni],Tolong lihatkan jenis penyakit anak saya yang tidak baik-baik ni.
potak,[p.tA/],kata adjektif,1. lidas,"Banyak bona Ombong molantak buah kundang, sampai potak lidahe.",[bA.øA/ b.nA m.bN m.lAn.tA/ bu.wAh kun.dAN sAm.pAj p.tA/ li.dAh.E],"Banyak betul Embong makan buah kundang, sampai lidas lidahnya."
torangkik,[t.ÄAN.ki/],kata nama,"1. tabung buluh untuk menadah nira, perian.",Torangkik kek pohon nau tu ponoh elokla kito turunkan.,[t.ÄAN.ki/ kE/ p.hn nAu: tu dAh p.nh El/.lA ki.t tu.Äun.kAn],"Terangkik di pohon enau itu sudah penuh, eloklah kita turunkan."
randai,[ÄAn.dAj],kata kerja,sejenis silat yang dianggotai seramai 7 - 12 orang pesilat.,"Pasukan randai dari Longgeng, kotuoe Niko Malen Hasyim.",[pA.su.kAn ÄAn.dAj dA.Äi lN.gEN k.tu.E ni.k mA.lim hA.Sim],"Pasukan randai dari Lenggeng, ketuanya Niko Malem Hasyim."
ponanggah,[p.nAN.gAh],kata nama,1. tempat meletak peralatan dapur ketika kenduri.,Bilo nak konduri ponoh pinggan mangkuk dilotak kek ponanggah.,[bi.l nA/ kn.du.Äi p.nh piN.gAn mAN.ku/ di.l.tA/kE/ p.nAN.gAh],"Apabila hendak kenduri, penuh pinggan mangkuk diletakkan di penanggah."
kolintau,[k.lin.tAw],kata kerja,"1. mencari merata tempat, melilau; bokolelong.","Kolintau den cari pisau tak jumpo-jumpo, mano kau lotakan.",[k.lin.tAw dEn tSA.Äi pi.sAw tA/ dZum.p.dZum.p mA.n kAw l.tA/.An],"Melilau saya mencari pisau tidak jumpa-jumpa, mana kau letakkan?"
bokolelong,[b.k.le.lN],kata kerja,2. menjerit-jerit kerana terlalu sakit; kolintau.,Mak Teh bokolelong kek dapo sobab tesiram minyak paneh.,[mA/ tEh b.k.lE.lN kE/ dA.po s.bAb t.si.ÄAm mi.øA/ pA.nEh],Mak Teh menjerit-jerit di dapur kerana tersiram minyak panas.
kelenset,[k«.lEn.sEt],kata kerja,1. singsing (tentang pakaian).,"Longan baju tu panjang bona, kelensetan siket kang kok kono kuah.",[l.NAn bA.dZu tu pAn.dZAN b.nA k«.lEn.sEt.An si.kEt kAN k/ k.n ku.wAh],"Lengan baju itu panjang benar, singsinglah sedikit nanti terkena kuah."
bumin,[bu.min],kata adjektif,1. gelap gelita.,"Bilo api padam yo malam tadi, golap bumin sluruh rumah jadie.",[bi.l A.pi pA.dAm j mA.lAm tA.di g.lAp bu.min slu.Äh Äu.mAh dZA.di.E],"Apabila api padam, malam tadi, gelap gulita seluruh rumah jadinya."
bokolelong,[b.k.le.lN],kata kerja,"1. mencari merata tempat, melilau; kolintau.","Bokolelong den cari pisau tak jumpo-jumpo, mano kau lotakan.",[b.k.lE.lN dEn tSA.Äi pi.sAw tA/ dZum.p.dZum.p mA.n kAw l.tA/.An],"Melilau saya mencari pisau tidak jumpa-jumpa, mana kau letakkan?"
ontok,[n.tk],kata kerja,1. diam.,"Bilo masok utan tu kang, ekau kono ontok, jangan buwek biseng.",[bi.l mA.s/ u.tAn tu kAN E.kAw k.n n.t/ dZA.NAn bu.wE/ bi.seN],"Apabila masuk ke dalam hutan itu nanti, engkau kena diam, jangan berbuat bising."
tungka,[tuN.kA],kata kerja,1. tumbang.,"Dek tolampau kuek ribut malam tadie, pokok dian dopan rumah tu tungka.",[dE/ t.lAm.pAw ku.wE/ Äi.but mA.lAm tA.di.E p.k/ di.jAn d.pAn Äu.mAh tu tuN.kA],"Kerana terlampau kuat ribut malam tadinya, pokok durian depan rumah itu, tumbang."
